City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,68.7,82,69,8.63,broken clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,80.56,80,56,10.47,broken clouds
2,Nanakuli,US,21.3906,-158.1547,73.62,77,40,5.75,scattered clouds
3,Atuona,PF,-9.8,-139.0333,78.78,77,36,15.64,light rain
4,Albany,US,42.6001,-73.9662,77.95,51,98,1.01,overcast clouds
5,Progreso,MX,21.2833,-89.6667,88.11,52,77,9.73,broken clouds
6,Kapaa,US,22.0752,-159.319,73.11,84,81,1.99,broken clouds
7,Bathsheba,BB,13.2167,-59.5167,86.61,62,75,21.85,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,65.17,90,100,1.99,overcast clouds
9,Cocobeach,GA,1.0002,9.5823,79.36,81,98,4.65,overcast clouds
10,Hobart,AU,-42.8794,147.3294,60.66,76,100,9.22,overcast clouds
11,Bredasdorp,ZA,-34.5322,20.0403,60.1,65,100,7.87,overcast clouds
12,Ovsyanka,RU,55.9575,92.5519,31.23,90,12,4.09,few clouds
13,Narsaq,GL,60.9167,-46.05,36.84,79,31,4.76,scattered clouds
14,Gualeguay,AR,-33.1416,-59.3097,67.82,42,0,3.4,clear sky
15,Rikitea,PF,-23.1203,-134.9692,77.67,71,6,19.3,light rain
16,Erenhot,CN,43.6475,111.9767,38.53,23,5,6.69,clear sky
17,Bambous Virieux,MU,-20.3428,57.7575,80.22,73,75,17.27,light rain
18,Busselton,AU,-33.65,115.3333,58.55,71,0,7.99,clear sky
19,Geraldton,AU,-28.7667,114.6,66.61,77,0,12.66,clear sky
20,Cape Town,ZA,-33.9258,18.4232,65.1,63,20,16.11,few clouds
21,Mataura,NZ,-46.1927,168.8643,53.47,98,76,2.15,broken clouds
22,Asau,RO,46.4333,26.4,56.95,36,51,1.61,broken clouds
23,Butaritari,KI,3.0707,172.7902,80.67,78,86,11.95,light rain
24,Althofen,AT,46.8818,14.4676,71.24,51,77,2.13,broken clouds
25,Port Elizabeth,ZA,-33.918,25.5701,68.09,96,75,16.11,light intensity drizzle
26,Missoula,US,47.0166,-113.8009,16.2,50,82,4.34,broken clouds
27,Thompson,CA,55.7435,-97.8558,3.36,66,100,17.27,overcast clouds
28,Ilulissat,GL,69.2167,-51.1,7.74,78,40,15.37,scattered clouds
29,Severo-Kurilsk,RU,50.6789,156.125,29.12,72,86,26.84,overcast clouds
30,Lasa,IT,46.6166,10.7002,70.7,77,74,1.07,broken clouds
31,Hermanus,ZA,-34.4187,19.2345,63.81,70,100,7.74,overcast clouds
32,Hals,DK,56.9961,10.3081,48.0,91,100,10.63,overcast clouds
33,Jamestown,US,42.097,-79.2353,44.53,69,100,18.41,light rain
34,Iskateley,RU,67.6803,53.1512,25.68,92,100,23.09,light snow
35,Carnarvon,AU,-24.8667,113.6333,75.27,73,0,12.66,clear sky
36,Yumen,CN,40.2833,97.2,49.8,9,1,7.02,clear sky
37,Ureki,GE,41.9956,41.7786,49.96,57,100,4.36,light rain
38,Krasnoselkup,RU,65.7,82.4667,33.98,97,100,11.68,overcast clouds
39,Pangai,TO,-19.8,-174.35,81.79,78,41,14.81,scattered clouds
40,Kodiak,US,57.79,-152.4072,35.91,78,100,8.43,overcast clouds
41,Rawson,AR,-43.3002,-65.1023,74.5,23,16,17.74,few clouds
42,Kaitangata,NZ,-46.2817,169.8464,49.93,88,94,6.91,overcast clouds
43,Norman Wells,CA,65.282,-126.8329,12.24,79,75,12.66,light snow
44,Camabatela,AO,-8.1881,15.375,71.01,90,100,1.77,moderate rain
45,Bonavista,CA,48.6499,-53.1147,32.34,78,99,23.58,overcast clouds
46,Vaini,TO,-21.2,-175.2,77.16,100,20,10.36,few clouds
47,Sobolevo,RU,54.4299,31.8996,47.98,58,25,0.78,scattered clouds
48,Viru,PE,-8.4167,-78.75,78.44,56,67,9.19,broken clouds
49,Provideniya,RU,64.3833,-173.3,29.28,96,100,9.33,light snow
50,Bluff,NZ,-46.6,168.3333,53.8,80,71,17.63,broken clouds
51,Qaanaaq,GL,77.484,-69.3632,-3.17,93,98,4.94,overcast clouds
52,Punta Arenas,CL,-53.15,-70.9167,55.51,58,40,25.32,scattered clouds
53,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,77,16.64,light rain
54,Ushuaia,AR,-54.8,-68.3,49.66,50,0,6.91,clear sky
55,Tabas,IR,33.5959,56.9244,86.54,9,93,6.76,overcast clouds
56,Manono,CD,-7.3,27.4167,72.72,86,81,3.74,light rain
57,New Norfolk,AU,-42.7826,147.0587,60.3,65,84,2.89,broken clouds
58,Cervo,ES,43.6702,-7.4101,58.42,74,77,3.51,broken clouds
59,Aksu,CN,41.1231,80.2644,70.14,22,98,9.75,overcast clouds
60,Brigantine,US,39.4101,-74.3646,80.2,85,73,16.04,broken clouds
61,Kabanjahe,ID,3.1001,98.4908,65.12,98,100,2.59,light rain
62,Barstow,US,34.8986,-117.0228,59.99,25,2,10.38,clear sky
63,Fairbanks,US,64.8378,-147.7164,32.92,67,0,3.44,clear sky
64,Tual,ID,-5.6667,132.75,83.64,75,87,6.51,overcast clouds
65,Tigil,RU,57.8,158.6667,22.05,96,100,8.08,light snow
66,Mahebourg,MU,-20.4081,57.7,80.26,73,75,17.27,broken clouds
67,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
68,Newport,GB,51.5877,-2.9984,63.43,70,100,5.03,overcast clouds
69,Tessalit,ML,20.1986,1.0114,99.16,6,7,21.21,clear sky
70,Kano,NG,12.0001,8.5167,95.83,24,100,14.45,overcast clouds
71,Teguise,ES,29.0605,-13.564,68.22,56,20,31.07,few clouds
72,Panjab,AF,34.388,67.0233,51.93,22,0,8.86,clear sky
73,La Ronge,CA,55.1001,-105.2842,12.45,48,100,11.5,overcast clouds
74,Ribeira Grande,PT,38.5167,-28.7,63.0,82,20,19.57,few clouds
75,Gat,IL,31.61,34.7642,69.4,45,0,13.69,clear sky
76,Khatanga,RU,71.9667,102.5,-17.39,100,44,4.5,scattered clouds
77,Hithadhoo,MV,-0.6,73.0833,83.97,72,100,9.66,overcast clouds
78,Airai,TL,-8.9266,125.4092,61.0,91,99,2.08,overcast clouds
79,Najran,SA,17.4924,44.1277,92.05,13,97,6.42,overcast clouds
80,Roald,NO,62.5833,6.1333,50.92,57,0,19.57,clear sky
81,Ugoofaaru,MV,5.6667,73.0,84.56,71,100,10.36,overcast clouds
82,Yellowknife,CA,62.456,-114.3525,10.29,77,20,6.91,few clouds
83,Inhambane,MZ,-23.865,35.3833,82.38,94,40,11.5,scattered clouds
84,Solnechnyy,RU,50.7214,136.6319,20.84,87,56,5.37,broken clouds
85,Mahibadhoo,MV,3.7833,72.9667,85.32,71,100,9.48,overcast clouds
86,Lat Yao,TH,15.751,99.7893,87.71,43,51,5.91,light rain
87,Marsh Harbour,BS,26.5412,-77.0636,76.78,75,32,14.43,scattered clouds
88,Cherskiy,RU,68.75,161.3,14.27,96,100,3.94,overcast clouds
89,Pyapon,MM,16.2833,95.6833,83.41,66,12,10.69,few clouds
90,Lethem,GY,3.3803,-59.7968,86.05,66,40,13.8,scattered clouds
91,Mar Del Plata,AR,-38.0023,-57.5575,60.82,71,20,9.22,light rain
92,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,21.85,clear sky
93,Pedernales,DO,18.0384,-71.744,87.55,47,24,13.04,few clouds
94,East Brainerd,US,34.9959,-85.1502,60.48,75,79,5.01,broken clouds
95,Flin Flon,CA,54.7682,-101.865,10.24,52,100,13.8,overcast clouds
96,Margate,GB,51.3813,1.3862,58.69,75,100,8.3,overcast clouds
97,Torbay,CA,47.6666,-52.7314,40.28,72,75,25.32,broken clouds
98,Burnie,AU,-41.0667,145.9167,60.93,90,74,2.8,broken clouds
99,Malakal,SS,9.5334,31.6605,94.53,31,74,3.47,light rain
100,Listvyanskiy,RU,54.4399,83.4984,31.66,86,41,6.06,scattered clouds
101,Beringovskiy,RU,63.05,179.3167,30.02,98,100,14.09,light snow
102,Kiama,AU,-34.6833,150.8667,65.57,86,36,1.99,scattered clouds
103,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
104,Gamba,GA,-2.65,10.0,81.41,76,99,6.67,light rain
105,Kavieng,PG,-2.5744,150.7967,82.65,76,27,13.44,scattered clouds
106,Saskylakh,RU,71.9167,114.0833,-19.55,100,85,5.93,overcast clouds
107,Marawi,PH,7.9986,124.2928,68.65,94,99,2.64,overcast clouds
108,Uhlove,UA,44.8215,33.6045,47.01,89,98,6.33,overcast clouds
109,Chapais,CA,49.7834,-74.8492,40.78,92,100,14.29,overcast clouds
110,Cayenne,GF,4.9333,-52.3333,82.44,1,100,21.85,overcast clouds
111,Mehamn,NO,71.0357,27.8492,34.39,90,91,21.83,overcast clouds
112,Yulara,AU,-25.2406,130.9889,82.24,24,47,8.05,scattered clouds
113,Batticaloa,LK,7.7102,81.6924,82.29,81,97,7.29,overcast clouds
114,Vilyuysk,RU,63.7553,121.6247,21.34,96,100,5.37,overcast clouds
115,Lompoc,US,34.6391,-120.4579,59.56,70,20,11.99,few clouds
116,Doha,QA,25.2867,51.5333,84.18,58,61,16.11,broken clouds
117,Milkovo,RU,54.7167,158.6167,22.8,83,93,5.59,overcast clouds
118,Banda Aceh,ID,5.5577,95.3222,82.45,74,65,2.55,heavy intensity rain
119,Kilindoni,TZ,-7.9139,39.6668,81.34,80,100,7.63,light rain
120,Sitka,US,57.0531,-135.33,36.07,45,0,3.18,clear sky
121,Grindavik,IS,63.8424,-22.4338,49.95,93,100,33.38,moderate rain
122,Bubaque,GW,11.2833,-15.8333,75.56,72,39,15.5,scattered clouds
123,Zhezkazgan,KZ,47.8043,67.7144,57.18,38,0,8.95,clear sky
124,Ancud,CL,-41.8697,-73.8203,56.66,71,5,4.59,clear sky
125,Bethel,US,41.3712,-73.414,80.35,61,100,9.35,overcast clouds
126,Chokurdakh,RU,70.6333,147.9167,-10.59,100,90,6.78,overcast clouds
127,Raudeberg,NO,61.9875,5.1352,52.47,69,1,12.03,clear sky
128,Tasiilaq,GL,65.6145,-37.6368,33.06,99,100,2.48,snow
129,Lavagna,IT,44.3079,9.3422,73.65,37,22,4.54,few clouds
130,Saint George,US,37.1041,-113.5841,53.44,18,0,0.0,clear sky
131,Vinh,VN,18.6667,105.6667,74.93,94,4,1.14,clear sky
132,Bolpur,IN,23.6667,87.7167,88.21,61,67,14.18,broken clouds
133,San Patricio,US,28.017,-97.5169,78.17,49,15,20.87,few clouds
134,Kuusamo,FI,65.9667,29.1833,37.44,65,20,4.61,few clouds
135,Barrow,US,71.2906,-156.7887,-8.79,97,18,12.93,few clouds
136,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.25,60,100,4.27,overcast clouds
137,Ponta Do Sol,PT,32.6667,-17.1,72.72,71,0,2.82,clear sky
138,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,68,86,9.24,overcast clouds
139,Isangel,VU,-19.55,169.2667,79.02,82,68,6.38,broken clouds
140,Neka,IR,36.6508,53.299,56.71,72,75,2.3,broken clouds
141,Miyoshi,JP,35.0833,137.0667,63.63,84,100,4.05,light rain
142,Dondo,MZ,-19.6094,34.7431,81.91,87,96,7.2,overcast clouds
143,Nykoping,SE,58.753,17.0079,43.09,93,75,5.75,light rain
144,Avarua,CK,-21.2078,-159.775,75.25,94,20,2.3,few clouds
145,Poum,NC,-20.2333,164.0167,75.27,87,74,5.88,broken clouds
146,Kahului,US,20.8947,-156.47,73.85,88,55,10.0,broken clouds
147,Chaozhou,CN,23.6651,116.6379,73.26,70,90,5.17,overcast clouds
148,Qobustan,AZ,40.0824,49.412,53.04,69,49,6.55,scattered clouds
149,Clyde River,CA,70.4692,-68.5914,-0.17,71,100,3.44,overcast clouds
150,Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
151,Ongandjera,NA,-17.8833,15.0667,83.89,36,8,4.41,clear sky
152,Nenjiang,CN,49.1833,125.2167,37.56,41,100,8.01,overcast clouds
153,Belmonte,BR,-15.8631,-38.8828,86.97,61,28,11.95,scattered clouds
154,Honiara,SB,-9.4333,159.95,76.66,88,13,4.7,few clouds
155,Touros,BR,-5.1989,-35.4608,86.88,62,93,8.81,overcast clouds
156,Arinos,BR,-15.9169,-46.1056,94.17,35,28,3.69,scattered clouds
157,Ilinskiy,RU,55.619,38.1182,50.38,37,0,6.71,clear sky
158,Luderitz,NA,-26.6481,15.1594,65.84,70,27,22.93,scattered clouds
159,Chernyanka,RU,50.9409,37.8069,45.25,82,100,12.33,overcast clouds
160,Vanavara,RU,60.34,102.2797,35.73,91,100,12.15,overcast clouds
161,Tupaciguara,BR,-18.5922,-48.705,81.0,57,14,7.85,few clouds
162,Busembatia,UG,0.7697,33.6131,75.07,67,98,5.5,overcast clouds
163,Sinnamary,GF,5.3833,-52.95,80.24,83,42,13.78,scattered clouds
164,Lorca,ES,37.6712,-1.7017,64.08,46,75,13.22,broken clouds
165,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,40,11.5,scattered clouds
166,Marsa Matruh,EG,31.3525,27.2453,64.6,59,0,11.5,clear sky
167,Kotdwara,IN,29.75,78.5333,80.29,20,44,6.8,scattered clouds
168,Antofagasta,CL,-23.65,-70.4,61.88,67,43,7.78,scattered clouds
169,Cairns,AU,-16.9167,145.7667,75.15,88,100,10.36,moderate rain
170,Pundaguitan,PH,6.3711,126.1689,82.31,78,100,9.37,overcast clouds
171,Muros,ES,42.7762,-9.0603,72.68,71,1,9.22,clear sky
172,Upernavik,GL,72.7868,-56.1549,-6.79,95,96,10.02,overcast clouds
173,High Level,CA,58.5169,-117.136,10.51,61,0,0.0,clear sky
174,Faanui,PF,-16.4833,-151.75,82.31,70,34,17.49,scattered clouds
175,Samarai,PG,-10.6167,150.6667,82.45,77,100,11.56,overcast clouds
176,Camacha,PT,33.0833,-16.3333,62.02,68,40,12.66,scattered clouds
177,Verkhnyaya Inta,RU,65.9811,60.3094,30.96,75,100,23.24,overcast clouds
178,Formosa Do Rio Preto,BR,-11.0483,-45.1931,88.16,46,66,7.07,broken clouds
179,Masvingo,ZW,-20.0637,30.8277,67.21,84,97,3.53,light rain
180,Sola,VU,-13.8833,167.55,82.33,73,12,10.16,few clouds
181,Cabo San Lucas,MX,22.8909,-109.9124,76.6,59,90,0.58,overcast clouds
182,Eureka,US,40.8021,-124.1637,48.67,95,100,8.99,overcast clouds
183,Beloha,MG,-25.1667,45.05,78.46,72,60,7.56,broken clouds
184,Hofn,IS,64.2539,-15.2082,46.42,93,100,24.16,drizzle rain
185,Kuytun,RU,54.3419,101.5036,32.2,72,99,6.02,overcast clouds
186,Victoria,HK,22.2855,114.1577,80.33,73,0,8.01,clear sky
187,Mezen,RU,65.8522,44.24,26.78,86,72,7.09,broken clouds
188,Saldanha,ZA,-33.0117,17.9442,64.45,72,100,20.38,overcast clouds
189,Broome,US,42.2506,-75.833,73.42,57,87,12.8,overcast clouds
190,Lavrentiya,RU,65.5833,-171.0,31.69,99,100,6.46,light snow
191,Darnah,LY,32.767,22.6367,61.77,70,98,20.33,overcast clouds
192,Hovd,MN,48.0056,91.6419,27.86,26,98,6.58,overcast clouds
193,Lewiston,US,44.1003,-70.2148,46.36,97,100,6.91,mist
194,Kavaratti,IN,10.5669,72.642,82.02,74,99,4.92,overcast clouds
195,Nefteyugansk,RU,61.0998,72.6035,38.84,100,100,8.72,overcast clouds
196,Le Port,RE,-20.9373,55.2919,78.8,88,78,6.8,broken clouds
197,Gravdal,NO,68.1214,13.5031,38.86,61,23,5.59,few clouds
198,Inhuma,BR,-6.6683,-41.7078,85.68,61,37,2.44,scattered clouds
199,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,77,0,9.22,clear sky
200,Shestakovo,RU,56.4915,103.96,34.11,80,100,10.89,overcast clouds
201,Lebu,CL,-37.6167,-73.65,59.76,63,0,7.58,clear sky
202,Dingle,PH,10.9995,122.6711,75.87,89,87,2.48,overcast clouds
203,Clifton,US,40.8584,-74.1638,82.81,48,94,11.99,overcast clouds
204,Saint-Leu,RE,-21.15,55.2833,77.86,82,89,7.2,overcast clouds
205,Batyrevo,RU,55.0675,47.6111,41.86,92,100,15.17,overcast clouds
206,Taltal,CL,-25.4,-70.4833,65.84,69,13,4.92,few clouds
207,Nioro,GM,13.35,-15.75,104.14,9,11,6.02,few clouds
208,Dongsheng,CN,39.8161,109.9776,40.62,28,74,16.28,broken clouds
209,Wonthaggi,AU,-38.6044,145.5913,58.82,73,90,8.43,overcast clouds
210,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,3.44,scattered clouds
211,Bengkulu,ID,-3.8004,102.2655,77.43,87,92,3.78,light rain
212,Karratha,AU,-20.7377,116.8463,86.97,36,59,11.95,broken clouds
213,Georgetown,MY,5.4112,100.3354,84.15,84,20,3.44,few clouds
214,Bac Lieu,VN,9.285,105.7244,82.56,78,19,7.92,few clouds
215,Lebanon,US,36.2081,-86.2911,56.79,69,20,9.22,few clouds
216,Northam,GB,51.0333,-4.2167,62.26,81,100,4.09,overcast clouds
217,Labuhan,ID,-6.8844,112.2051,80.17,76,62,4.94,broken clouds
218,Tautira,PF,-17.7333,-149.15,80.71,76,32,18.37,light rain
219,Acapulco,MX,16.8634,-99.8901,83.35,62,99,4.83,overcast clouds
220,Hilo,US,19.7297,-155.09,70.29,92,75,5.01,light rain
221,Kaeng Khoi,TH,14.5862,100.9976,90.1,46,5,11.18,light rain
222,Dera Bugti,PK,29.0307,69.151,86.29,6,0,4.94,clear sky
223,Banjar,ID,-8.19,114.9675,77.63,87,48,2.26,scattered clouds
224,Emerald,AU,-23.5333,148.1667,69.94,78,1,10.36,clear sky
225,Sao Filipe,CV,14.8961,-24.4956,71.56,75,2,9.33,clear sky
226,Boke,GN,10.9409,-14.2967,102.45,19,82,6.73,broken clouds
227,Husavik,IS,66.0449,-17.3389,43.61,89,100,11.56,overcast clouds
228,Lishui,CN,28.4604,119.9103,60.01,90,99,2.48,overcast clouds
229,Great Yarmouth,GB,52.6083,1.7305,64.08,76,91,5.82,overcast clouds
230,Dikson,RU,73.5069,80.5464,22.78,93,100,7.49,overcast clouds
231,Klaksvik,FO,62.2266,-6.589,45.52,87,100,25.95,overcast clouds
232,Kununurra,AU,-15.7667,128.7333,73.38,94,40,4.61,light rain
233,Rensvik,NO,63.1,7.8167,49.66,46,0,14.97,clear sky
234,Ondjiva,AO,-17.0667,15.7333,78.12,52,81,3.11,broken clouds
235,Carutapera,BR,-1.195,-46.02,84.52,71,97,6.35,overcast clouds
236,Deputatskiy,RU,69.3,139.9,-12.68,100,100,2.3,overcast clouds
