City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Solwezi,ZM,-12.1688,26.3894,67.78,84,91,3.13,light rain
238,Rio Grande,BR,-32.035,-52.0986,69.94,46,2,14.12,clear sky
239,Palmares Do Sul,BR,-30.2578,-50.5097,67.41,55,29,18.28,scattered clouds
240,Sur,OM,22.5667,59.5289,89.62,38,100,11.54,overcast clouds
241,Rudnogorsk,RU,57.2639,103.7519,33.75,79,100,12.26,overcast clouds
242,South Farmingdale,US,40.7207,-73.4401,78.15,62,0,8.01,clear sky
243,Chuy,UY,-33.6971,-53.4616,67.96,40,2,13.62,clear sky
244,Pacific Grove,US,36.6177,-121.9166,55.42,68,82,4.0,broken clouds
245,Haines Junction,CA,60.7522,-137.5108,18.9,79,54,2.01,broken clouds
246,Huautla,MX,21.0333,-98.2833,84.24,45,100,5.23,overcast clouds
247,Oxelosund,SE,58.6706,17.1015,43.18,93,75,5.75,light rain
248,Hambantota,LK,6.1241,81.1185,80.94,100,20,3.44,few clouds
249,Ferrol,ES,43.4832,-8.2369,62.37,82,70,4.72,broken clouds
250,Kotelnikovo,RU,47.6317,43.1461,44.87,83,100,14.52,overcast clouds
251,Yeppoon,AU,-23.1333,150.7333,65.98,68,0,14.79,clear sky
252,Coffs Harbour,AU,-30.3,153.1333,62.56,88,100,11.5,overcast clouds
253,Te Anau,NZ,-45.4167,167.7167,46.04,91,84,0.81,light rain
254,Arraial Do Cabo,BR,-22.9661,-42.0278,77.67,82,16,18.41,few clouds
255,Codrington,AU,-38.2667,141.9667,59.52,53,99,7.74,overcast clouds
256,Qaqortoq,GL,60.7167,-46.0333,34.57,86,43,4.09,scattered clouds
257,Alice Springs,AU,-23.7,133.8833,69.22,32,0,4.61,clear sky
258,Manoel Urbano,BR,-8.8389,-69.2597,90.82,52,91,2.73,overcast clouds
259,Kronach,DE,50.2396,11.3331,65.73,66,100,6.64,overcast clouds
260,Qui Nhon,VN,13.7667,109.2333,77.04,91,68,2.3,broken clouds
261,Woodstock,CA,43.1334,-80.7497,50.81,57,75,18.99,broken clouds
262,Vila Do Maio,CV,15.1333,-23.2167,70.75,75,3,13.67,clear sky
263,Pemangkat,ID,1.1667,108.9667,81.19,75,100,1.07,heavy intensity rain
264,Broken Hill,AU,-31.95,141.4333,66.88,39,99,8.39,overcast clouds
265,Bethanien,NA,-26.502,17.1583,78.33,15,24,16.2,few clouds
266,Charters Towers,AU,-20.1,146.2667,71.38,74,99,9.44,overcast clouds
267,Saint-Denis,FR,48.9167,2.3333,72.5,49,0,9.22,clear sky
268,Rehoboth,NA,-23.3167,17.0833,79.63,21,3,18.1,clear sky
269,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.42,79,14,5.08,few clouds
270,Snezhnogorsk,RU,69.1933,33.2531,33.58,85,43,2.28,scattered clouds
271,The Valley,AI,18.217,-63.0578,82.09,74,8,17.72,clear sky
272,Agirish,RU,61.9247,63.0231,41.68,97,100,5.91,overcast clouds
273,Faya,SA,18.3851,42.4509,68.36,37,1,6.24,clear sky
274,Sao Joao Da Barra,BR,-21.6403,-41.0511,83.66,68,18,9.01,few clouds
275,Umba,RU,66.6871,34.3429,32.97,92,94,5.68,overcast clouds
276,Meulaboh,ID,4.1363,96.1285,78.6,86,99,3.96,overcast clouds
277,Bushehr,IR,28.9684,50.8385,84.09,39,100,8.46,overcast clouds
278,Tazovskiy,RU,67.4667,78.7,32.49,98,100,13.6,overcast clouds
279,Katangli,RU,51.7102,143.2326,24.71,97,99,6.87,light snow
280,Qesarya,IL,32.5189,34.9046,65.35,61,0,14.56,clear sky
281,Mogadishu,SO,2.0371,45.3438,83.35,78,79,14.76,broken clouds
282,Nikolskoye,RU,59.7035,30.7861,40.91,98,100,1.57,overcast clouds
283,Richards Bay,ZA,-28.783,32.0377,72.12,80,2,5.26,clear sky
284,Berlevag,NO,70.8578,29.0864,33.6,84,80,15.68,broken clouds
285,Sechura,PE,-5.5569,-80.8222,77.86,58,71,11.77,broken clouds
286,Chisec,GT,15.8167,-90.2833,88.03,60,37,3.11,scattered clouds
287,Sinop,TR,41.7711,34.8709,43.23,91,100,3.11,overcast clouds
288,Dawei,MM,14.0833,98.2,76.6,87,3,1.41,clear sky
289,Abha,SA,18.2164,42.5053,68.16,38,1,4.94,clear sky
290,Longyearbyen,SJ,78.2186,15.6401,22.84,63,75,6.91,broken clouds
291,Half Moon Bay,US,37.4636,-122.4286,55.58,91,100,11.5,mist
292,Cabedelo,BR,-6.9811,-34.8339,83.89,65,91,6.78,overcast clouds
293,Palmer,US,42.1584,-72.3287,69.85,56,99,3.91,overcast clouds
294,Caravelas,BR,-17.7125,-39.2481,89.55,54,9,11.03,clear sky
295,Avera,US,33.194,-82.5271,75.54,68,100,13.91,overcast clouds
296,Katsuura,JP,35.1333,140.3,52.7,90,100,18.61,overcast clouds
297,Ixtapa,MX,20.7,-105.2,84.67,37,97,3.8,overcast clouds
298,Kupang,ID,-10.1667,123.5833,78.58,89,100,5.41,overcast clouds
299,Marzuq,YE,14.4,46.4667,77.18,16,3,11.48,clear sky
300,Betioky,MG,-23.7167,44.3833,80.35,55,92,6.98,overcast clouds
301,Ulaanbaatar,MN,47.9077,106.8832,21.33,79,0,4.47,clear sky
302,Bowen,AU,-20.0167,148.2333,74.03,79,5,14.58,clear sky
303,Turukhansk,RU,65.8167,87.9833,32.9,99,100,8.86,overcast clouds
304,Portland,US,45.5234,-122.6762,41.61,90,98,7.0,overcast clouds
305,Akyab,MM,20.15,92.9,81.86,78,17,6.29,few clouds
306,Opuwo,NA,-18.0607,13.84,82.98,36,21,7.23,few clouds
307,Arona,ES,28.0996,-16.681,66.72,53,20,21.85,few clouds
308,Salalah,OM,17.0151,54.0924,80.67,77,0,6.2,clear sky
309,Okhotsk,RU,59.3833,143.3,9.46,86,13,9.13,few clouds
310,Dalbandin,PK,28.8947,64.4101,84.74,7,0,10.13,clear sky
311,Tulun,RU,54.5611,100.5792,33.55,67,97,4.34,overcast clouds
312,Antsohihy,MG,-14.8796,47.9875,80.44,71,7,4.56,clear sky
313,Wembley,AU,-31.9333,115.8,64.6,76,0,11.5,clear sky
314,Kaeo,NZ,-35.1,173.7833,49.32,93,2,4.7,clear sky
315,Venezuela,VE,8.0,-66.0,94.62,35,65,20.74,broken clouds
316,Leningradskiy,RU,69.3833,178.4167,5.68,96,100,11.5,overcast clouds
317,La Asuncion,VE,11.0333,-63.8628,82.13,78,10,19.57,clear sky
318,Tete,MZ,-16.1564,33.5867,87.89,58,75,5.75,broken clouds
319,Souillac,MU,-20.5167,57.5167,79.18,73,75,14.97,broken clouds
320,Hay River,CA,60.8156,-115.7999,15.96,81,16,3.62,few clouds
321,Kokoda,PG,-8.8785,147.7407,73.92,95,100,0.85,overcast clouds
322,Talnakh,RU,69.4865,88.3972,23.45,89,100,7.23,overcast clouds
323,Raymond,US,43.9015,-70.4703,46.22,90,100,6.24,overcast clouds
324,Flinders,AU,-34.5833,150.8552,65.37,84,35,1.99,scattered clouds
325,East London,ZA,-33.0153,27.9116,70.57,81,100,6.73,light rain
326,Eyl,SO,7.9803,49.8164,83.3,73,16,11.99,few clouds
327,Zhangjiakou,CN,40.81,114.8794,42.48,42,0,8.37,clear sky
328,Pisco,PE,-13.7,-76.2167,69.03,82,0,8.05,clear sky
329,Kloulklubed,PW,7.0419,134.2556,77.5,78,100,10.98,overcast clouds
330,Tura,IN,25.5198,90.2201,72.03,90,29,14.54,scattered clouds
331,Tiksi,RU,71.6872,128.8694,-1.35,100,100,6.38,overcast clouds
332,Tiznit,MA,29.5833,-9.5,74.89,37,0,8.77,clear sky
333,Hasaki,JP,35.7333,140.8333,46.8,89,100,22.3,overcast clouds
334,Maceio,BR,-9.6658,-35.7353,87.24,62,40,12.66,scattered clouds
335,Wattegama,LK,6.7989,81.4808,77.29,88,40,3.67,scattered clouds
336,Raga,SS,8.4596,25.678,97.45,13,40,5.46,scattered clouds
337,Kadirli,TR,37.3739,36.0961,57.56,46,2,1.43,clear sky
338,Inirida,CO,3.8653,-67.9239,84.45,81,99,1.41,overcast clouds
339,Fukue,JP,32.6881,128.8419,59.4,87,97,33.8,overcast clouds
340,Nuseni,RO,47.1,24.2,59.32,54,0,0.27,clear sky
341,Alamos,MX,27.0167,-108.9333,81.63,17,62,1.5,broken clouds
342,Mitu,CO,1.1983,-70.1733,78.21,84,100,3.38,overcast clouds
343,Scottsbluff,US,41.8666,-103.6672,26.56,52,21,10.22,few clouds
344,Ostrovnoy,RU,68.0531,39.5131,24.24,87,100,5.59,overcast clouds
345,Cabinda,AO,-5.55,12.2,80.92,80,100,9.62,overcast clouds
346,Cururupu,BR,-1.8283,-44.8683,84.31,74,66,4.9,broken clouds
347,Mombetsu,JP,44.3525,143.3525,33.66,90,100,3.04,overcast clouds
348,Coihaique,CL,-45.5752,-72.0662,61.09,70,76,4.88,broken clouds
349,Campo Grande,BR,-20.4428,-54.6464,72.41,83,100,10.04,overcast clouds
350,Frontera,MX,26.9333,-101.45,77.32,38,75,8.05,broken clouds
351,Zharkent,KZ,44.1628,80.0,65.17,46,99,2.06,overcast clouds
352,Tatarsk,RU,55.219,75.9828,46.71,47,34,7.83,scattered clouds
353,Vidim,RU,56.4088,103.1106,32.56,79,100,10.56,overcast clouds
354,Maniitsoq,GL,65.4167,-52.9,20.32,75,39,20.2,scattered clouds
355,Santa Luzia,BR,-19.7697,-43.8514,86.9,45,12,5.95,few clouds
356,Nipawin,CA,53.3668,-104.0009,15.82,78,100,16.11,overcast clouds
357,Wad Rawah,SD,15.1603,33.1397,102.15,13,94,12.37,overcast clouds
358,Itatiaia,BR,-22.4961,-44.5633,80.73,70,45,2.8,scattered clouds
359,Kruisfontein,ZA,-34.0033,24.7314,65.88,88,100,10.67,light rain
360,Zarate,AR,-34.0981,-59.0286,70.83,38,0,8.99,clear sky
361,Aklavik,CA,68.2191,-135.0107,-7.37,100,100,1.59,overcast clouds
362,Vostok,RU,46.4856,135.8833,23.11,95,51,3.27,broken clouds
363,Kodarma,IN,24.4667,85.6,88.72,15,76,6.87,broken clouds
364,Nome,US,64.5011,-165.4064,34.16,94,100,10.31,light snow
365,Genhe,CN,50.7833,121.5167,32.77,55,100,7.56,overcast clouds
366,Morros,BR,-9.4467,-46.3003,91.45,45,42,1.68,scattered clouds
367,Mao,ES,39.8885,4.2658,63.16,63,20,14.97,few clouds
368,Lamu,KE,-2.2717,40.902,84.42,75,51,10.87,broken clouds
369,Atherton,GB,53.5237,-2.4935,62.29,62,100,1.99,overcast clouds
370,Sao Francisco De Assis,BR,-29.5503,-55.1311,65.64,45,0,10.98,clear sky
371,Leshukonskoye,RU,64.8989,45.7622,25.92,91,84,3.44,broken clouds
372,Leninskoye,KZ,41.7589,69.3864,61.63,63,4,6.46,clear sky
373,Hudson Bay,CA,52.85,-102.3842,14.9,90,100,14.18,light snow
374,Xuddur,SO,4.1213,43.8894,91.47,29,88,8.55,overcast clouds
375,Lagoa,PT,39.05,-27.9833,59.92,79,1,20.15,clear sky
376,Rognan,NO,67.0953,15.3878,42.89,89,47,2.71,scattered clouds
377,Maraa,BR,-1.8333,-65.3667,75.81,95,100,4.05,overcast clouds
378,Udachnyy,RU,66.4167,112.4,15.26,93,96,19.13,light snow
379,Necochea,AR,-38.5473,-58.7368,63.48,44,0,1.41,clear sky
380,Lagunas,PE,-5.2269,-75.6753,87.8,58,85,2.59,overcast clouds
381,Leh,IN,34.1667,77.5833,37.9,44,13,5.35,few clouds
382,Tongliao,CN,43.6125,122.2653,43.02,29,13,3.76,few clouds
383,Myitkyina,MM,25.3833,97.4,71.49,81,99,4.07,overcast clouds
384,Madang,PG,-5.2246,145.7966,78.01,85,88,1.3,overcast clouds
385,Ayr,GB,55.4627,-4.6339,57.09,71,75,13.8,broken clouds
386,Ilo,PE,-17.6394,-71.3375,67.06,77,100,3.44,overcast clouds
387,Varnavino,RU,57.4035,45.0916,38.35,83,99,7.31,overcast clouds
388,Ketchikan,US,55.3422,-131.6461,35.56,42,1,5.1,clear sky
389,Bairiki,KI,1.3292,172.9752,78.8,89,40,8.05,scattered clouds
390,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,28.77,few clouds
391,Pitmoaga,BF,12.2397,-1.8767,104.72,13,7,2.24,clear sky
392,Redlands,US,34.0556,-117.1825,68.54,37,0,3.56,clear sky
393,Laguna,US,38.421,-121.4238,53.91,84,100,9.22,light rain
394,Filingue,NE,14.3521,3.3168,105.15,18,82,9.91,broken clouds
395,Tuatapere,NZ,-46.1333,167.6833,47.19,91,59,3.74,broken clouds
396,Sapulpa,US,35.9987,-96.1142,61.66,31,0,10.36,clear sky
397,Baruun-Urt,MN,46.6806,113.2792,35.17,34,32,8.39,scattered clouds
398,Kathmandu,NP,27.7167,85.3167,71.82,40,40,10.36,scattered clouds
399,Auki,SB,-8.7676,160.7034,77.22,88,14,4.03,few clouds
400,Hailey,US,43.5196,-114.3153,31.89,79,100,5.75,overcast clouds
401,Bambanglipuro,ID,-7.95,110.2833,77.7,84,95,4.83,overcast clouds
402,Uspenka,UA,48.3903,39.1619,45.45,96,100,6.78,overcast clouds
403,Virginia Beach,US,36.8529,-75.978,81.01,63,60,5.99,broken clouds
404,Saurimo,AO,-9.6608,20.3916,73.96,78,97,2.26,light rain
405,Batagay-Alyta,RU,67.8006,130.4114,3.67,97,100,4.47,overcast clouds
406,Awbari,LY,26.5921,12.7805,102.51,4,91,18.12,overcast clouds
407,Detchino,RU,54.8092,36.3075,50.45,67,16,5.75,few clouds
408,Kidal,ML,18.4411,1.4078,102.63,6,33,18.23,scattered clouds
409,Nuuk,GL,64.1835,-51.7216,27.21,59,20,11.5,few clouds
410,Kudligi,IN,14.9,76.3833,90.16,32,100,9.33,overcast clouds
411,Salinopolis,BR,-0.6136,-47.3561,83.43,74,46,7.94,scattered clouds
412,Vila Velha,BR,-20.3297,-40.2925,83.95,67,11,18.99,few clouds
413,Ahipara,NZ,-35.1667,173.1667,55.18,81,0,3.74,clear sky
414,Vangaindrano,MG,-23.35,47.6,74.48,91,57,6.06,light rain
415,Bagdarin,RU,54.4333,113.6,27.16,66,100,7.45,overcast clouds
416,Tres Pontas,BR,-21.3667,-45.5125,77.38,67,27,7.4,scattered clouds
417,Ullapool,GB,57.8987,-5.1604,57.34,78,100,4.47,overcast clouds
418,Balkhash,KZ,46.844,74.9804,54.7,31,64,3.51,broken clouds
419,Port Macquarie,AU,-31.4333,152.9167,58.89,72,82,6.58,broken clouds
420,Gushikawa,JP,26.3544,127.8686,72.99,90,100,3.44,mist
421,Zelenoborsk,RU,61.4669,64.0333,38.75,99,99,4.65,overcast clouds
422,Guerrero Negro,MX,27.9769,-114.0611,64.45,59,45,11.56,scattered clouds
423,Komsomolskiy,UZ,40.4272,71.7189,72.32,30,1,2.3,clear sky
424,Waingapu,ID,-9.6567,120.2641,79.23,83,37,3.15,scattered clouds
425,Yuxia,CN,34.0615,108.6291,53.04,63,100,2.53,moderate rain
426,Vaitape,PF,-16.5167,-151.75,82.27,70,37,17.54,scattered clouds
427,Saint Pete Beach,US,27.7253,-82.7412,85.24,72,20,5.75,few clouds
428,Gazanjyk,TM,39.2446,55.5154,65.19,40,99,9.15,overcast clouds
429,Novi Troyany,UA,45.9427,28.8563,61.88,50,77,8.48,broken clouds
430,Pevek,RU,69.7008,170.3133,7.05,92,100,1.57,overcast clouds
431,Jalpan,MX,21.2333,-99.4833,85.12,35,100,4.92,overcast clouds
432,Biu,NG,10.6129,12.1946,95.16,25,100,6.4,overcast clouds
433,Iralaya,HN,15.0,-83.2333,84.07,67,24,12.48,few clouds
434,Korla,CN,41.7597,86.1469,64.45,25,80,1.12,broken clouds
435,Garden City,US,42.3256,-83.331,53.85,42,20,24.16,few clouds
436,Ceuta,ES,35.8903,-5.3075,66.24,74,30,5.12,scattered clouds
437,Gondanglegi,ID,-7.7479,112.0132,74.91,88,100,2.42,overcast clouds
438,Blessington,IE,53.17,-6.5325,56.73,72,100,12.66,overcast clouds
439,Nyurba,RU,63.2842,118.3319,16.38,94,28,5.19,scattered clouds
440,Erzin,TR,36.9559,36.2,56.3,45,6,0.96,clear sky
441,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.03,40,0,7.58,clear sky
442,Svetlyy,RU,54.675,20.1347,46.45,80,100,7.63,overcast clouds
443,Canutama,BR,-6.5339,-64.3831,84.6,79,100,1.28,overcast clouds
444,Baghdad,IQ,33.3406,44.4009,73.31,23,0,13.8,clear sky
445,Foumban,CM,5.7291,10.9001,71.69,81,99,3.6,light rain
446,Olinda,BR,-8.0089,-34.8553,85.73,70,20,8.05,few clouds
447,Nishihara,JP,26.1842,127.7558,73.06,91,75,4.61,light intensity drizzle
448,Lorengau,PG,-2.0226,147.2712,81.88,78,36,8.37,scattered clouds
449,Rio Gallegos,AR,-51.6226,-69.2181,54.77,68,100,6.02,overcast clouds
450,Bireun,ID,5.203,96.7009,79.84,84,98,5.68,overcast clouds
451,Tonj,SS,7.2737,28.6822,92.98,32,97,1.72,overcast clouds
452,Prince Rupert,CA,54.3161,-130.3201,37.45,40,0,3.98,clear sky
453,Nusaybin,TR,37.0778,41.2178,52.84,36,1,11.1,clear sky
454,Fuyu,CN,45.1833,124.8167,41.18,28,12,3.27,few clouds
455,Henties Bay,NA,-22.116,14.2845,61.63,84,55,11.21,broken clouds
456,Omsk,RU,55.0,73.4,57.09,16,0,7.0,clear sky
457,Aguimes,ES,27.9054,-15.4461,70.43,46,20,32.21,few clouds
458,Zhanaozen,KZ,43.3,52.8,59.34,39,57,9.46,broken clouds
459,Bayanday,RU,53.0661,105.5139,30.81,63,89,5.23,overcast clouds
460,Nanortalik,GL,60.1432,-45.2371,34.14,87,60,4.12,broken clouds
461,Suslovo,RU,56.2167,88.1167,31.89,82,1,2.24,clear sky
462,Sassandra,CI,4.95,-6.0833,86.04,68,97,12.1,overcast clouds
463,Cidreira,BR,-30.1811,-50.2056,68.99,50,18,16.46,few clouds
464,Ajdabiya,LY,30.7554,20.2263,81.91,16,95,21.32,overcast clouds
465,Talakan,RU,50.3167,130.3667,24.39,85,82,3.18,broken clouds
466,Polovinnoye,RU,54.7914,65.9864,58.86,53,95,8.55,overcast clouds
467,Havelock,US,34.8791,-76.9013,80.56,76,40,23.02,scattered clouds
468,Carballo,ES,43.213,-8.691,62.55,78,31,5.28,scattered clouds
469,Grand Forks,US,47.9417,-97.4337,28.33,80,100,31.07,overcast clouds
470,Alyangula,AU,-13.8483,136.4192,82.33,73,92,8.93,overcast clouds
471,Balkanabat,TM,39.5108,54.3671,62.17,44,99,7.49,overcast clouds
472,Minamata,JP,32.2167,130.4,62.44,97,98,8.68,overcast clouds
473,Ronse,BE,50.7505,3.6049,65.91,59,89,7.0,overcast clouds
