City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Atuona,PF,78.78,light rain,-9.8,-139.0333,Villa Enata
4,Albany,US,77.95,overcast clouds,42.6001,-73.9662,Macho lodge
5,Progreso,MX,88.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
7,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
9,Cocobeach,GA,79.36,overcast clouds,1.0002,9.5823,Hotel Esperance
15,Rikitea,PF,77.67,light rain,-23.1203,-134.9692,People ThankYou
17,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
23,Butaritari,KI,80.67,light rain,3.0707,172.7902,Isles Sunset Lodge
35,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
39,Pangai,TO,81.79,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
46,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
48,Viru,PE,78.44,broken clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
53,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,Tabas,IR,86.54,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
60,Brigantine,US,80.2,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
64,Tual,ID,83.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
66,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
67,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
77,Hithadhoo,MV,83.97,overcast clouds,-0.6,73.0833,Scoop Guest House
79,Najran,SA,92.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
81,Ugoofaaru,MV,84.56,overcast clouds,5.6667,73.0,Ungoofaaru Inn
83,Inhambane,MZ,82.38,scattered clouds,-23.865,35.3833,Oceano
85,Mahibadhoo,MV,85.32,overcast clouds,3.7833,72.9667,Omadhoo Inn
86,Lat Yao,TH,87.71,light rain,15.751,99.7893,โรงแรมสอระ
87,Marsh Harbour,BS,76.78,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
89,Pyapon,MM,83.41,few clouds,16.2833,95.6833,Aung Naing Thu Motel
90,Lethem,GY,86.05,scattered clouds,3.3803,-59.7968,Savannah Inn
93,Pedernales,DO,87.55,few clouds,18.0384,-71.744,Hotel Costa Marina
99,Malakal,SS,94.53,light rain,9.5334,31.6605,Nile Palace Hotel
103,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
104,Gamba,GA,81.41,light rain,-2.65,10.0,Macho lodge
105,Kavieng,PG,82.65,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
110,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
112,Yulara,AU,82.24,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
113,Batticaloa,LK,82.29,overcast clouds,7.7102,81.6924,Grand Star Guest House
116,Doha,QA,84.18,broken clouds,25.2867,51.5333,Movenpick Hotel Doha
118,Banda Aceh,ID,82.45,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
119,Kilindoni,TZ,81.34,light rain,-7.9139,39.6668,Bustani B&B
122,Bubaque,GW,75.56,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
125,Bethel,US,80.35,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
132,Bolpur,IN,88.21,broken clouds,23.6667,87.7167,Hotel Royal Bengal
133,San Patricio,US,78.17,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
136,Sao Miguel Do Araguaia,BR,83.25,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
139,Isangel,VU,79.02,broken clouds,-19.55,169.2667,Tanna Lodge
142,Dondo,MZ,81.91,overcast clouds,-19.6094,34.7431,Arco Iris
144,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
145,Poum,NC,75.27,broken clouds,-20.2333,164.0167,Macho lodge
150,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
153,Belmonte,BR,86.97,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
154,Honiara,SB,76.66,few clouds,-9.4333,159.95,Heritage Park Hotel
155,Touros,BR,86.88,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
156,Arinos,BR,94.17,scattered clouds,-15.9169,-46.1056,casa do bruno
161,Tupaciguara,BR,81.0,few clouds,-18.5922,-48.705,Hotel Tupaciguara
162,Busembatia,UG,75.07,overcast clouds,0.7697,33.6131,ROMA GUEST HOUSE
163,Sinnamary,GF,80.24,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
167,Kotdwara,IN,80.29,scattered clouds,29.75,78.5333,hotel gaurav plaza
169,Cairns,AU,75.15,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
170,Pundaguitan,PH,82.31,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
174,Faanui,PF,82.31,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
175,Samarai,PG,82.45,overcast clouds,-10.6167,150.6667,Nuli Sapi
178,Formosa Do Rio Preto,BR,88.16,broken clouds,-11.0483,-45.1931,Porto Center Hotel
180,Sola,VU,82.33,few clouds,-13.8833,167.55,Leumerus Bungalows
181,Cabo San Lucas,MX,76.6,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
183,Beloha,MG,78.46,broken clouds,-25.1667,45.05,Macho lodge
186,Victoria,HK,80.33,clear sky,22.2855,114.1577,Mini Hotel Central
194,Kavaratti,IN,82.02,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
196,Le Port,RE,78.8,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
198,Inhuma,BR,85.68,scattered clouds,-6.6683,-41.7078,Edifício Bezerra
202,Dingle,PH,75.87,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
203,Clifton,US,82.81,overcast clouds,40.8584,-74.1638,Quality Urban Housing
204,Saint-Leu,RE,77.86,overcast clouds,-21.15,55.2833,La Caz Oceane
210,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
211,Bengkulu,ID,77.43,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
212,Karratha,AU,86.97,broken clouds,-20.7377,116.8463,ibis Styles Karratha
213,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
214,Bac Lieu,VN,82.56,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
217,Labuhan,ID,80.17,broken clouds,-6.8844,112.2051,DoubleFAG
218,Tautira,PF,80.71,light rain,-17.7333,-149.15,Pension Oaoa
219,Acapulco,MX,83.35,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
221,Kaeng Khoi,TH,90.1,light rain,14.5862,100.9976,ปานปั้นเพลส / PaanPuanPlace
222,Dera Bugti,PK,86.29,clear sky,29.0307,69.151,Nawab Bugti House
223,Banjar,ID,77.63,scattered clouds,-8.19,114.9675,The Hamsa Resort
234,Ondjiva,AO,78.12,broken clouds,-17.0667,15.7333,COMBUESA
235,Carutapera,BR,84.52,overcast clouds,-1.195,-46.02,Lidera
240,Sur,OM,89.62,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
242,South Farmingdale,US,78.15,clear sky,40.7207,-73.4401,Courtyard by Marriott Republic Airport Long Island/Farmingdale
246,Huautla,MX,84.24,overcast clouds,21.0333,-98.2833,Hotel Huautla
248,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
254,Arraial Do Cabo,BR,77.67,few clouds,-22.9661,-42.0278,Pousada Porto Praia
258,Manoel Urbano,BR,90.82,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
260,Qui Nhon,VN,77.04,broken clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
263,Pemangkat,ID,81.19,heavy intensity rain,1.1667,108.9667,Ramah Kost KITA
271,The Valley,AI,82.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
274,Sao Joao Da Barra,BR,83.66,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
276,Meulaboh,ID,78.6,overcast clouds,4.1363,96.1285,Kost Pria
277,Bushehr,IR,84.09,overcast clouds,28.9684,50.8385,Yas Hotel
281,Mogadishu,SO,83.35,broken clouds,2.0371,45.3438,Hotel Juba
285,Sechura,PE,77.86,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
286,Chisec,GT,88.03,scattered clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
288,Dawei,MM,76.6,clear sky,14.0833,98.2,Hotel Dawei
292,Cabedelo,BR,83.89,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
294,Caravelas,BR,89.55,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
295,Avera,US,75.54,overcast clouds,33.194,-82.5271,Macho lodge
297,Ixtapa,MX,84.67,overcast clouds,20.7,-105.2,hotel la terminal
298,Kupang,ID,78.58,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
299,Marzuq,YE,77.18,clear sky,14.4,46.4667,Macho lodge
300,Betioky,MG,80.35,overcast clouds,-23.7167,44.3833,Bungalows Acacias Hotel
305,Akyab,MM,81.86,few clouds,20.15,92.9,Hotel Memory
308,Salalah,OM,80.67,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
310,Dalbandin,PK,84.74,clear sky,28.8947,64.4101,Sanjrani House
312,Antsohihy,MG,80.44,clear sky,-14.8796,47.9875,Hotel de Ville
315,Venezuela,VE,94.62,broken clouds,8.0,-66.0,Macho lodge
317,La Asuncion,VE,82.13,clear sky,11.0333,-63.8628,Colinas de Matasiete
318,Tete,MZ,87.89,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
319,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
326,Eyl,SO,83.3,few clouds,7.9803,49.8164,Amiin Hotel
329,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
334,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
335,Wattegama,LK,77.29,scattered clouds,6.7989,81.4808,Macho lodge
338,Inirida,CO,84.45,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
341,Alamos,MX,81.63,broken clouds,27.0167,-108.9333,Luz del Sol
342,Mitu,CO,78.21,overcast clouds,1.1983,-70.1733,Macho lodge
345,Cabinda,AO,80.92,overcast clouds,-5.55,12.2,Hotel Maiombe
346,Cururupu,BR,84.31,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
350,Frontera,MX,77.32,broken clouds,26.9333,-101.45,Fiesta Inn Monclova
355,Santa Luzia,BR,86.9,few clouds,-19.7697,-43.8514,Pousada Chao Earth
358,Itatiaia,BR,80.73,scattered clouds,-22.4961,-44.5633,La Ponsa
363,Kodarma,IN,88.72,broken clouds,24.4667,85.6,"Surywanshi House,Jalwabad ( C/o Gurmit Singh )"
366,Morros,BR,91.45,scattered clouds,-9.4467,-46.3003,Macho lodge
368,Lamu,KE,84.42,broken clouds,-2.2717,40.902,Lamu House
374,Xuddur,SO,91.47,overcast clouds,4.1213,43.8894,Banjanay Hotel
377,Maraa,BR,75.81,overcast clouds,-1.8333,-65.3667,Macho lodge
380,Lagunas,PE,87.8,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
384,Madang,PG,78.01,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
389,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
390,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
399,Auki,SB,77.22,few clouds,-8.7676,160.7034,Auki Motel
401,Bambanglipuro,ID,77.7,overcast clouds,-7.95,110.2833,Puri Brata
403,Virginia Beach,US,81.01,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
410,Kudligi,IN,90.16,overcast clouds,14.9,76.3833,BARKATH MANSION
411,Salinopolis,BR,83.43,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
412,Vila Velha,BR,83.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
416,Tres Pontas,BR,77.38,scattered clouds,-21.3667,-45.5125,Café Palace Hotel
424,Waingapu,ID,79.23,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
426,Vaitape,PF,82.27,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
427,Saint Pete Beach,US,85.24,few clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
431,Jalpan,MX,85.12,overcast clouds,21.2333,-99.4833,Hotel Mision Jalpan
433,Iralaya,HN,84.07,few clouds,15.0,-83.2333,Iglesia morava renovada
443,Canutama,BR,84.6,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
446,Olinda,BR,85.73,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
448,Lorengau,PG,81.88,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
450,Bireun,ID,79.84,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
451,Tonj,SS,92.98,overcast clouds,7.2737,28.6822,Lakan Hotel
462,Sassandra,CI,86.04,overcast clouds,4.95,-6.0833,la terrasse
464,Ajdabiya,LY,81.91,overcast clouds,30.7554,20.2263,Almadina Hotel
467,Havelock,US,80.56,scattered clouds,34.8791,-76.9013,Sherwood Motel
470,Alyangula,AU,82.33,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
475,Porto Nacional,BR,86.0,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
477,Kattivakkam,IN,86.09,broken clouds,13.2167,80.3167,Euronova Freezer
481,Maria Aurora,PH,75.42,light rain,15.7967,121.4737,Attic Travellers Inn
484,Dasoguz,TM,82.53,overcast clouds,41.8363,59.9666,Hotel Erik
485,Road Town,VG,84.24,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
486,Roma,US,77.14,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
488,Ellisras,ZA,76.05,overcast clouds,-23.6649,27.7443,Lapa le le guesthouse
490,Ler,SS,90.7,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
491,Fuerte Olimpo,PY,81.63,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
492,Pasaje,EC,82.11,overcast clouds,-3.3333,-79.8167,Finca Huaylala
493,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
495,Prado,BR,85.42,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
497,Langsa,ID,76.66,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
500,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
501,Atar,MR,94.6,clear sky,20.5169,-13.0499,Oumou Elghoura
502,Buala,SB,79.95,light rain,-8.145,159.5921,Maringe Lagoon Lodge
506,Kaduna,NG,93.02,broken clouds,10.5222,7.4383,HAMDALA HOTEL
507,Eruwa,NG,92.19,overcast clouds,7.5333,3.4167,Yinka Hostel
509,Nicoya,CR,91.63,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
513,Mhlume,SZ,75.22,overcast clouds,-26.0333,31.85,Mhlume Country Club
514,Maningrida,AU,77.47,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
515,Lumphat,KH,79.52,few clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
517,Bo Rai,TH,78.26,clear sky,12.5728,102.5371,Baiboon Resort
519,Tharad,IN,85.62,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
520,Camocim,BR,82.9,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
526,Namatanai,PG,79.65,light rain,-3.6667,152.4333,Seagulls Inn Namatani
528,Mantua,IT,75.81,few clouds,45.1667,10.7833,Hotel la Favorita
533,Kroya,ID,79.79,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
536,Aitape,PG,80.71,overcast clouds,-3.1374,142.3475,Macho lodge
540,Mecca,SA,89.06,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
544,Gigmoto,PH,77.5,broken clouds,13.7796,124.39,Cj's Travellers Inn
548,Namibe,AO,78.26,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
555,Piranhas,BR,90.14,clear sky,-16.4269,-51.8222,Planalto Hotel
561,Port-Gentil,GA,82.35,broken clouds,-0.7193,8.7815,Fengshui Residence
563,Kareli,IN,92.37,scattered clouds,22.9167,79.0667,Maa Narmda Hoatal
566,Manokwari,ID,78.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
568,Vega De Alatorre,MX,84.27,overcast clouds,20.0333,-96.6333,Hotel D Luxe
571,Bordighera,IT,77.14,broken clouds,43.7806,7.6645,Hotel Villa Elisa & Spa
573,Hobyo,SO,83.5,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
575,Alofi,NU,80.82,light rain,-19.0595,-169.9187,Taloa Heights
576,Mahbubnagar,IN,91.98,overcast clouds,16.7333,77.9833,Maruthi Mess and Fast Foods
580,El Alto,PE,80.26,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
581,Palu,ID,76.59,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
584,Miramar,US,87.03,light rain,25.9873,-80.2323,Stadium Hotel
587,Pilar,BR,85.93,light rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
591,Sao Felix Do Xingu,BR,89.62,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
594,La Troncal,EC,82.29,light rain,-2.4,-79.3333,TRONCAL INN
599,Kinablangan,PH,77.58,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
601,Guaratingueta,BR,77.22,broken clouds,-22.8164,-45.1925,Kafé Hotel
602,Sakakah,SA,77.58,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
603,Marti,CU,88.72,clear sky,22.9475,-80.9203,Hotel Bibanasí
606,Rawatsar,IN,87.22,few clouds,29.2833,74.3833,Honda Service Center
611,Waddan,LY,93.69,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
623,Padang,ID,78.94,moderate rain,-0.9492,100.3543,Mercure Padang
624,Rasulnagar,PK,82.42,overcast clouds,32.3285,73.7814,Aliraza Mehar
625,Alvorada,BR,89.89,broken clouds,-12.48,-49.1247,Cristal Plaza Hotel
626,York,US,79.25,broken clouds,40.1254,-77.0,Rodeway Inn
627,Guarapari,BR,82.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
628,Lakatoro,VU,80.47,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
629,Mayo,US,84.07,clear sky,38.8876,-76.5119,Resorts Resource Group International
630,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
634,Uttaradit,TH,81.37,clear sky,17.6667,100.5,Macho lodge
635,Kitgum,UG,85.12,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
639,Xapuri,BR,85.77,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
641,Yaan,NG,91.06,overcast clouds,7.3833,8.5667,Macho lodge
642,Conceicao Da Barra,BR,90.9,few clouds,-18.5933,-39.7322,Cricaré Praia Hotel
649,Sambava,MG,78.51,light rain,-14.2667,50.1667,Melrose
651,Tanabi,BR,81.16,broken clouds,-20.6264,-49.6492,Point Hotel em Tanabi - SP
653,Ilhabela,BR,76.53,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
655,Lavumisa,SZ,75.42,overcast clouds,-27.31,31.892,ROADSIDE B&B
658,Araceli,PH,80.17,scattered clouds,10.5529,119.9913,JBryan Traveler's Inn
661,Puerto Escondido,MX,86.23,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
662,Adrar,MR,92.17,clear sky,20.5022,-10.0711,Macho lodge
663,Kieta,PG,78.06,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
664,Praya,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
668,Zemio,CF,77.67,light rain,5.0314,25.1361,OCHA Office
669,Soyo,AO,81.07,overcast clouds,-6.1349,12.3689,Hotel Mpampa
679,Perundurai,IN,80.01,moderate rain,11.2667,77.5833,Hotel Royal Park
684,Jalu,LY,85.26,scattered clouds,29.0331,21.5482,صاحبة الفخامة
688,Kodinar,IN,80.62,clear sky,20.7903,70.7031,residency of N.B vadhel
690,Abbiategrasso,IT,76.06,few clouds,45.4008,8.9185,Motel Regal
692,Benjamin Constant,BR,77.05,light intensity drizzle,-4.3831,-70.0311,CASA AVALIADA
693,Fare,PF,81.63,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
694,Singaraja,ID,80.15,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
696,Shenzhen,CN,80.22,clear sky,22.5455,114.0683,Grand Skylight
697,Daru,PG,80.64,broken clouds,-9.0763,143.2092,Daru Lodge
701,Dogbo,BJ,90.57,overcast clouds,6.8167,1.7833,Maison des visiteurs / auberge chez ESI ONG/ pro dogbo e.V.
702,Vao,NC,76.91,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
705,Codajas,BR,85.33,moderate rain,-3.8367,-62.0569,Atlântic Hotel
708,Kirakira,SB,79.63,scattered clouds,-10.4544,161.9205,SanBiz Lodge
710,Nyanguge,TZ,78.21,overcast clouds,-2.55,33.2,Macho lodge
